user_id,signup_ts,country,kyc_status,device_os,is_deleted,deleted_ts
4129ad5f-88c2-416e-a5ad-95b86dd55c22,2026-01-17T15:29:04Z,US,pending,android,False,
15328336-b7a9-42e3-ba3f-e6fc0a04a319,2025-12-24T20:38:23Z,DE,none,android,False,
02f4f3a2-848c-4153-8002-72b0f892f382,2026-01-13T17:12:00Z,GB,approved,ios,False,
6e08f85b-ee0e-4cf5-aefb-4169136e7773,2026-01-08T05:39:38Z,NG,approved,android,False,
1d167908-c2fc-43e6-8bf5-1123f738bb47,2026-01-15T23:08:49Z,ES,rejected,web,True,2026-01-27T07:47:44Z
23651cad-41c8-4373-be2f-a40c874d7a47,2026-01-05T23:45:47Z,US,approved,android,False,
869119f6-b3cc-46f4-9d15-e6dc58ee9ee8,2026-01-12T11:49:08Z,IN,approved,web,False,
f35cc72a-1137-4af9-8f7f-5f8e36370546,2026-01-17T03:01:26Z,IN,approved,ios,False,
388794ea-31fa-47bc-a2e8-a84543e7d820,2026-01-08T17:28:44Z,IN,approved,ios,False,
c6d669c6-3252-4a74-b768-09ab7bf01936,2026-01-23T08:17:31Z,US,approved,android,False,
d264d831-1427-46d1-a595-be4eccc43e6f,2026-01-20T08:14:47Z,US,rejected,android,False,
06ed8f60-1d97-4ab0-8a7d-3149a0c4a21f,2026-01-20T09:39:32Z,DE,approved,android,True,2026-01-28T17:09:37Z
2b5533ef-1f94-426e-ac85-3799a18ba96e,2026-01-13T21:17:26Z,GB,approved,android,False,
1b1dde07-66d1-4b69-a978-c2fc1427576f,2026-01-25T19:51:03Z,GB,pending,android,False,
c2b262ab-a12a-405f-b9c9-e91971375937,2026-01-26T05:45:03Z,MX,approved,android,False,
f6be78ba-df74-45b7-9b0f-33615d50e9c3,2026-01-18T16:20:55Z,ES,rejected,web,False,
51dba9f3-45b4-4776-9a12-396215e4de55,2026-01-07T01:11:56Z,FR,approved,ios,False,
cabad11c-ff79-49cb-a525-69a9145cf50a,2026-01-15T08:27:47Z,NG,approved,ios,False,
44a6df7e-6b0c-4c93-922e-09fa0d27a117,2026-01-09T10:45:23Z,DE,approved,ios,True,2026-01-18T19:24:32Z
e1057d80-18ef-4bc2-8668-8572c750d3d8,2026-01-29T03:43:52Z,DE,approved,ios,False,
fb124d85-9f08-4179-a25c-10a9090f3e1e,2026-01-09T05:42:17Z,DE,approved,ios,False,
bfebb250-6faa-4b1c-b85a-665537a9e395,2026-01-12T09:38:30Z,DE,pending,ios,True,2026-01-20T03:56:27Z
ee97f802-7e48-48da-97bb-eb43c5cfb055,2026-01-04T12:51:03Z,BR,approved,android,False,
cf85d54e-cafb-4d8d-bdd5-0f0d5c5d6da2,2026-01-20T09:37:45Z,US,none,android,False,
8b57434e-c343-429a-acb7-0a92b86450d0,2025-12-17T08:31:16Z,US,approved,android,False,
2f5cda5e-6e98-467d-af36-c4fde2f2293c,2026-01-06T21:23:34Z,BR,approved,android,False,
686e3083-a358-4387-bbfd-b641ecd809a7,2026-01-22T11:38:07Z,DE,approved,android,False,
854f44d5-0eee-4432-8c5b-cf1e23ae5dbb,2026-01-08T17:25:56Z,FR,pending,android,False,
4f412501-2bbc-4eb6-a3c8-e8c75e8e5b05,2026-01-26T07:21:29Z,BR,approved,ios,False,
a47e1443-3d10-466d-92a8-bcfd01fc974f,2026-01-17T07:17:26Z,US,none,android,False,
d6f95070-b275-4d1e-8af1-4045567e3fe3,2026-01-11T09:16:23Z,GB,approved,ios,False,
62496841-a891-4cfa-a1da-d86076982bbc,2026-01-21T09:30:09Z,ES,rejected,android,True,2026-01-31T23:59:59Z
7785e415-48df-4860-a2d3-00195468988c,2026-01-01T06:52:09Z,PH,approved,ios,False,
fe74b62d-565c-4808-90a4-072b3c76e1e3,2025-10-23T04:06:58Z,IN,approved,android,False,
fe1e56fc-3755-4af8-a138-b30066370253,2026-01-19T21:03:05Z,US,approved,android,False,
e954be28-29f4-4590-bb40-6484ae7ad305,2026-01-07T04:41:49Z,PH,approved,android,False,
caacb82b-73be-4453-b18b-524f36a41cb5,2026-01-05T01:48:21Z,DE,approved,ios,False,
b649a82e-bc2d-49be-b63f-876f283fe267,2026-01-11T06:36:07Z,BR,approved,ios,False,
a5a4e9ba-f35b-48f0-a418-a83a46f96017,2025-11-07T14:48:55Z,IN,approved,android,False,
c47f1721-0493-471d-ba05-658d152fe6b1,2025-12-02T00:19:45Z,GB,none,web,True,2026-01-08T07:15:30Z
9cda8922-dab7-43bc-a416-9ba9dda5ab31,2025-10-12T18:27:07Z,US,none,android,False,
5c06dced-9923-4cfd-9883-11f1784a1a32,2026-01-13T10:32:43Z,FR,approved,ios,False,
06c7386a-a39c-4aed-bdaa-805b85015e40,2026-01-08T22:48:03Z,PH,none,ios,False,
bc754f8f-c1ec-4fc4-9eff-aaa690139049,2026-01-19T05:15:51Z,ES,none,android,False,
8173ff79-415c-4c22-8b86-00628095dbc2,2026-01-05T22:43:25Z,DE,approved,ios,False,
e0b17a7f-c0a3-4abc-87e9-40beded83ead,2025-10-19T22:30:17Z,US,approved,ios,False,
a93cd40a-af2d-4ff0-9df3-0eb19da72586,2026-01-21T09:24:14Z,IN,rejected,ios,False,
008dcef9-4406-4cea-befc-63f297a45ad6,2025-12-11T08:08:40Z,GB,approved,android,False,
ae0c3705-b20a-45c9-b10e-7ea8d611888c,2025-10-30T07:04:29Z,ES,pending,android,False,
c1827531-3642-4bc4-a0d7-cea8f78bbab7,2025-12-19T13:50:41Z,MX,approved,ios,False,
d3599e40-9242-43a4-bc1d-b9a3ef360bc5,2026-01-02T09:26:16Z,BR,approved,ios,False,
c7db9607-4370-4fa8-9d4d-f831b5e1f181,2026-01-14T13:49:32Z,MX,pending,android,True,2026-01-20T17:56:33Z
a70d6f15-cefd-480e-85bb-13f78ad10651,2026-01-20T17:31:23Z,BR,approved,android,False,
e961c6cb-82c2-4c4e-b474-038c36e2bce5,2026-01-01T20:05:23Z,GB,approved,ios,False,
6fdfe42e-57f4-4d27-8480-fbb0308100ca,2026-01-23T23:23:18Z,NG,rejected,ios,False,
f3dd8512-167f-401a-a866-47ef9da3111d,2026-01-23T00:39:05Z,US,none,ios,False,
2c222092-6110-4cda-9c47-afcc0d7a586c,2026-01-27T00:19:36Z,PH,pending,android,False,
f508db16-32cf-42f1-ae56-d3018d3f464d,2026-01-29T14:55:06Z,PH,pending,android,False,
e66f7ab9-f0db-4d72-8393-75d4395a6150,2026-01-12T01:02:13Z,ES,approved,ios,False,
58042875-f85e-436c-a4d9-9df8370a9288,2026-01-03T15:31:38Z,NG,none,android,False,
8789bc93-06c3-49ec-8680-e4237343da4f,2026-01-01T14:17:24Z,NG,approved,android,False,
ddf0faac-cfb9-4cb0-bebd-c1224645ff52,2026-01-24T04:35:41Z,GB,approved,ios,False,
b0659f3b-8391-49f7-ae3a-cabf0ec7ed9e,2026-01-08T08:46:29Z,GB,approved,android,False,
ab3fc18f-4700-4f7a-b812-910219cc5e34,2026-01-21T04:52:40Z,DE,pending,android,False,
0fa77e33-9c0c-42b7-bc45-6067cc22384d,2026-01-22T11:48:26Z,US,approved,android,False,
79c5c276-d5b5-4dc9-9150-f52ad3a34206,2026-01-05T19:36:55Z,PH,pending,ios,False,
d2e444fb-ba8d-4bee-97fe-48ac4f63adec,2026-01-09T10:30:26Z,NG,approved,ios,False,
f128a29a-5ac7-446d-8c13-37ca92241b85,2026-01-02T14:01:41Z,US,approved,android,False,
57036810-8d74-4dbe-8088-ffbbbbefbc12,2026-01-13T20:13:42Z,IN,approved,android,False,
5fb8a1ef-68ae-44b8-8140-1373751a0fa3,2026-01-27T10:27:40Z,US,pending,ios,False,
9c775f06-d6fd-46d6-8301-8ba353a6fcbc,2026-01-15T22:23:37Z,NG,rejected,android,False,
073a84fb-ef54-4a0e-ba05-323c53ac353c,2026-01-15T18:17:30Z,DE,approved,web,False,
d0166a08-12bc-4e45-abe2-d6db8c99fa28,2026-01-02T22:26:28Z,MX,approved,android,True,2026-01-10T20:23:00Z
5f451c82-a31c-4676-9609-9f02201d34b8,2026-01-02T00:10:12Z,PH,pending,android,False,
86ef1629-df2f-452f-94a6-b7327bccdb8f,2025-10-31T05:06:19Z,DE,pending,web,False,
d471c01f-743c-4b9d-acca-bdd442421a01,2026-01-24T20:54:07Z,PH,approved,android,False,
a4c9df8d-3a8b-46b9-bfd0-3319430945d9,2026-01-08T19:22:28Z,US,pending,android,False,
d6beee21-e303-410b-ac8e-eea63be8d1ff,2025-10-21T22:39:51Z,BR,approved,ios,False,
312f7669-1e3b-4ecf-9792-b7fc61067ca3,2026-01-25T23:32:53Z,IN,approved,ios,False,
478b7e6d-a340-4ca0-a40b-330f44f7aab9,2026-01-26T04:01:32Z,ES,approved,android,False,
beca2269-dc2f-440a-9972-3c776ce14872,2026-01-27T15:53:14Z,GB,approved,ios,False,
79ea1d6a-0fbb-4840-9f9f-1e690f51cc15,2026-01-31T14:01:44Z,DE,pending,ios,False,
b5a5eb57-7e4f-4d13-86e7-f6a8f4122b82,2026-01-05T12:35:47Z,US,none,android,False,
3bd66431-4541-4cdd-a5f7-563496abca7b,2026-01-08T11:23:21Z,BR,approved,android,False,
8ff1bc49-664e-4f1e-bc11-9614327e54c2,2025-10-31T15:07:34Z,BR,pending,ios,False,
f83c1b04-3702-4f01-8d1e-ad8af50b0912,2026-01-07T15:02:37Z,IN,approved,ios,False,
41ad902e-7781-4a35-89ab-894d5aaa2207,2025-10-27T14:16:22Z,IN,pending,ios,False,
e7fe382c-8e41-42d5-b329-f6f9b4a23133,2025-10-29T18:35:24Z,BR,approved,android,False,
199278b7-3527-4532-a494-c60108fb3fbf,2026-01-16T14:53:52Z,IN,pending,web,False,
9c0554de-e112-49c3-a8ab-91898f85cb06,2025-11-08T22:24:40Z,US,approved,android,False,
560132f1-8f44-40b8-9034-58fb54f5e00d,2025-10-08T18:27:44Z,BR,approved,ios,False,
ba56e578-277e-4dcb-b7c0-765be10481d1,2025-11-04T20:22:11Z,NG,approved,android,False,
8d9b09e0-85ab-4efe-b13c-ab77a0a88096,2026-01-08T11:50:37Z,GB,pending,android,False,
1bd4a9ba-792e-43c4-8b69-3f5ec7ed4f64,2026-01-04T21:34:26Z,IN,approved,android,False,
8502b706-7d3e-4475-ac66-b3a425bcf8d5,2026-01-24T16:30:00Z,IN,none,ios,False,
673fc61a-5a9e-4829-9f35-ce5b01770cd1,2025-12-01T20:42:34Z,ES,approved,ios,False,
dfe72887-0905-4594-8e55-84f7d5de1b73,2026-01-15T12:54:11Z,MX,approved,ios,False,
5271d4d4-8309-4271-9fbe-8610fcc7baaa,2026-01-08T01:36:03Z,US,approved,ios,False,
ab129b4e-b946-4605-ba6f-55e6ef22c5ef,2026-01-30T14:06:33Z,IN,pending,android,False,
0d0cc7e9-642a-4f80-8bd4-0d0da6a7ff71,2026-01-23T09:16:42Z,DE,approved,android,False,
35547a83-8b5c-4b68-90a3-efeaaf1ab1ca,2026-01-14T23:06:54Z,DE,approved,ios,False,
1cded1d7-428a-4976-ad99-da0d534a51d9,2026-01-21T14:21:20Z,DE,approved,android,False,
68de01a4-59e8-4790-8bdc-57c84622697d,2025-12-17T15:21:49Z,ES,pending,ios,False,
60d9660a-4047-474a-a07e-1f7f80356cb0,2026-01-20T05:08:49Z,US,approved,android,False,
e64407cf-3d03-45e7-98c0-16adf1587d7a,2026-01-30T10:30:53Z,FR,approved,android,False,
0f2021b4-9de6-439e-a978-43f147d85a75,2026-01-18T02:29:01Z,US,pending,ios,False,
c9f776e4-622d-431f-bccf-b55bf400b709,2025-10-04T19:01:13Z,DE,approved,web,False,
5741877b-adde-4f1c-a56b-49641b224eb1,2026-01-29T03:15:08Z,ES,approved,ios,False,
c52865a5-4940-4de1-96b0-47aebf9bbb3b,2026-01-10T17:56:34Z,GB,rejected,android,False,
27c6ab63-b6bb-4935-874b-bd380383b209,2025-12-09T14:38:39Z,MX,rejected,web,False,
31f74744-3fea-4659-921c-eab34e289d83,2025-12-16T06:56:55Z,PH,rejected,ios,False,
38a8c919-b6b0-4e01-bcec-58f9e94338e2,2026-01-20T07:01:04Z,PH,approved,android,False,
89d91848-405f-4262-8c41-f14f9ff2e340,2026-01-27T01:09:07Z,GB,approved,ios,False,
9451f9ad-6d4a-424d-8c87-4fb9a9f7e387,2026-01-31T23:57:49Z,PH,pending,ios,True,2026-01-31T23:59:59Z
d1e57d3d-d24e-4584-9c93-0b98c6891d02,2025-12-02T00:25:11Z,GB,approved,android,False,
bd70dc72-2d50-4d4c-a514-bb3507a146ce,2026-01-07T18:51:07Z,GB,rejected,ios,False,
1df99acf-87a4-46ce-ad31-9e9996492a37,2026-01-27T02:17:13Z,GB,approved,android,False,
402d5c8a-8150-47e5-b388-803234163124,2025-11-07T02:36:57Z,FR,approved,ios,False,
659edec7-d1d1-4fd1-b05e-0d59af6c3f29,2026-01-20T19:29:22Z,MX,approved,ios,False,
b8dfaef9-cc6d-4848-a240-c370600ee556,2026-01-12T11:05:28Z,IN,approved,ios,False,
e21de9bc-2f33-4644-b491-c88c3b3c8af8,2025-11-15T21:47:44Z,ES,none,ios,False,
51509c21-ea35-4b1b-9de0-136b4630513f,2026-01-11T07:07:16Z,DE,none,android,False,
e0f0753a-78e5-4064-ae9b-d742e33474f4,2026-01-07T02:42:43Z,IN,approved,ios,False,
1503b6ee-7d8b-4ac8-b283-5326c2ae8d22,2026-01-12T07:27:47Z,US,approved,ios,True,2026-01-16T13:11:45Z
ad5a1108-ba2f-4f89-870c-91a1fcc27f57,2026-01-09T11:18:13Z,GB,none,android,False,
af4c66f8-7c34-4e51-81a8-972fb611c7d4,2025-10-16T12:12:43Z,GB,none,ios,False,
6ec532e5-a3b9-46cc-b6ff-d3b50f2eaba9,2026-01-04T02:03:01Z,BR,approved,android,False,
b95b75c4-a128-4ba9-a71b-f9f62ebb40e8,2026-01-30T20:39:05Z,GB,approved,android,False,
5a61cdee-e7f8-4309-8604-3b7a8f3beaa1,2026-01-02T12:17:35Z,GB,approved,android,False,
f1c3e20b-93ea-4199-9879-d784de504854,2026-01-22T12:47:15Z,GB,approved,ios,False,
9ba08ef7-821f-41d4-977e-9f0415044d2a,2026-01-31T17:35:16Z,NG,approved,android,False,
58e7713f-ffe9-4e11-950d-4c56c08a63a9,2026-01-25T13:00:34Z,DE,approved,ios,False,
619dd848-80e2-461b-b391-1f80ad2ac25d,2026-01-27T18:21:07Z,FR,approved,ios,False,
43291793-7166-4f04-b0c8-42595377182c,2026-01-23T00:21:52Z,ES,approved,android,False,
bb1aa76e-3c1c-4678-818a-bc690e7506be,2026-01-08T09:50:14Z,DE,none,android,False,
552fba8e-f294-43b7-8490-03569910dbb5,2026-01-19T02:09:54Z,IN,approved,android,False,
0a2696dc-4ff2-486e-b739-d5f810638c0e,2026-01-06T22:24:35Z,ES,rejected,android,False,
06bb1bed-4e4c-4c38-bf30-6a3a62e06f90,2025-12-24T13:31:40Z,DE,approved,ios,False,
6114068c-5392-4494-be01-1aa5e243b1b6,2026-01-11T21:15:51Z,IN,approved,ios,False,
817c64cc-ba98-4fae-a32b-7b4b2c1b8748,2026-01-11T23:29:39Z,IN,rejected,android,False,
1ef317dd-1f43-4f90-ae85-d025dd3fe91b,2026-01-28T00:38:55Z,GB,approved,web,False,
6bc0ade0-ffad-48a1-a340-2a3bfbfae1e5,2026-01-15T23:59:35Z,MX,pending,ios,False,
5d6a4ad8-5369-4170-aced-d202ffbb342f,2026-01-04T09:04:22Z,GB,none,android,False,
94d4f1d5-1d09-4983-8710-e3334948e6b8,2026-01-21T09:08:25Z,BR,approved,ios,False,
8c734d20-a213-4579-aa97-67b1ea60e86e,2025-10-15T20:54:25Z,MX,approved,ios,False,
f5272cf1-bfba-41c0-8c42-b54b26d59732,2026-01-22T12:15:50Z,DE,approved,android,False,
87455390-4075-497f-9652-216dd559054d,2025-12-16T11:25:58Z,ES,approved,ios,False,
b01a7c1f-2afb-4b38-be68-33117dac32ed,2026-01-03T04:54:54Z,US,none,web,False,
d45b0044-9b44-4bf4-9213-0e68e87da2e2,2025-12-13T14:41:49Z,US,approved,ios,False,
d06dc0c9-56bb-408f-afff-8c932d9737db,2026-01-26T20:30:12Z,FR,approved,android,False,
7f9d1977-233c-43b6-bcbf-0b08a64ba3cf,2026-01-03T01:17:08Z,ES,none,android,False,
ec661106-a12c-4f2e-94e6-0e099f44b402,2026-01-20T15:11:12Z,FR,none,ios,True,2026-01-30T22:26:39Z
4676fc06-4350-47cc-b973-b90524fedad1,2025-10-12T07:14:55Z,IN,none,web,False,
2b6057ba-cc2b-46e3-b392-1f47e8f8cbc4,2026-01-29T14:05:05Z,ES,approved,ios,False,
dd17113d-1302-4864-a589-af658e50f4bf,2026-01-09T03:53:19Z,GB,approved,android,False,
5ea2800a-830e-45da-9afc-933dfc00d34f,2025-11-16T00:30:01Z,IN,none,ios,False,
c879afba-02ba-438a-a85a-243c454b51ca,2026-01-04T15:47:34Z,GB,approved,android,False,
bc9d5ca6-a516-4325-b3bc-4d13925fab12,2025-11-03T03:26:51Z,DE,approved,web,False,
92d643e6-b778-4f2d-93be-9ccdd71c009d,2026-01-22T08:21:38Z,GB,approved,ios,False,
15c16c8a-7ab9-445d-b2d4-6e04292a7fb0,2026-01-25T15:05:25Z,GB,none,android,False,
aa82af1c-07e8-4eb7-ba15-bdd502c5bf12,2026-01-05T09:12:10Z,DE,approved,android,False,
bf7482d9-f27b-47c2-b1ec-1f805f6a8136,2025-12-25T07:37:33Z,MX,pending,android,False,
9ac04be2-67e5-4865-8844-c1187adc2bfc,2026-01-04T00:05:17Z,BR,approved,android,False,
68a5d150-d013-45a1-9045-e2dbfc886880,2026-01-09T09:02:44Z,GB,rejected,android,False,
72c5cbe4-dd81-45b0-bc53-3219a1a556e8,2026-01-18T15:58:18Z,ES,approved,ios,False,
13ee65b5-79cd-48d2-93f9-5b7d966d8fd6,2026-01-31T15:02:10Z,DE,none,ios,False,
ab88112b-d6cd-4a91-8944-8ba15b012653,2026-01-30T06:11:50Z,IN,approved,ios,False,
78749a6e-0753-4ec8-a285-fb5ab17ddc35,2026-01-20T00:39:50Z,GB,none,android,False,
cc4ac007-edee-4daf-8e23-64f200a02d85,2026-01-16T22:42:10Z,IN,approved,android,False,
bd6be232-ccc0-4bca-885b-4215c3adc2da,2026-01-26T13:17:33Z,GB,approved,android,True,2026-01-31T23:59:59Z
3e973fd3-df10-4e68-9c16-ca12120d711c,2025-11-17T06:17:44Z,US,pending,web,False,
0a42d110-1e02-4f7c-8868-db16755c02ae,2025-10-27T04:20:52Z,IN,none,android,False,
156a2b12-7856-4c09-999e-d9baf007631f,2025-12-14T02:15:18Z,ES,approved,ios,False,
4e47dca0-d320-4c00-9a08-0149b420fe07,2025-12-09T08:03:54Z,GB,approved,ios,False,
4fd8b9ec-8ced-4205-962b-0aaf51dd481e,2026-01-22T19:02:20Z,US,rejected,ios,False,
e3deb772-8bcd-45ea-a05e-051f781f244e,2025-12-06T10:36:27Z,DE,approved,android,False,
08867b08-7307-4599-9368-21fbb35e3524,2025-10-27T04:47:45Z,ES,pending,ios,False,
b19e45db-5f21-4dfc-9739-acdecbed3da5,2025-12-24T00:39:20Z,BR,rejected,ios,False,
4287bf8c-4c69-4db1-8173-8f559a12335a,2026-01-07T01:15:36Z,US,pending,android,False,
7e96b36f-b319-4d4d-acc7-c9f64a9a872f,2026-01-22T05:41:32Z,GB,approved,web,False,
597f5461-9fec-45ce-b29f-7368dd27eaf3,2025-11-07T22:03:40Z,ES,approved,ios,False,
2e7ea55e-899d-4888-9ada-8a1e93f09676,2026-01-16T11:17:41Z,MX,approved,android,False,
e78c2321-e14d-4bff-abcc-51d9662c7e2a,2026-01-14T22:14:19Z,MX,approved,android,False,
2b7f4036-49eb-4440-b11a-a3667c883cc9,2026-01-30T20:55:57Z,GB,pending,ios,False,
3323a210-2a51-4c85-a31e-595075ef2fc4,2026-01-30T13:23:48Z,NG,pending,ios,False,
7d166513-a448-46ac-8164-b594ac70f5fd,2026-01-21T09:07:55Z,DE,none,android,False,
304d9609-77ee-4d93-8a8f-e5dc0550aaed,2026-01-27T00:32:52Z,GB,pending,android,False,
b953603b-dcb3-46ef-9af5-360d77ba145d,2026-01-30T20:18:18Z,US,pending,android,False,
9ef1857e-350b-4f9a-83c2-d5474b5d2fc1,2026-01-18T12:08:01Z,GB,approved,android,False,
167b04d7-0dbc-413c-ba89-f832c69e80db,2026-01-19T22:54:41Z,IN,approved,ios,False,
ab5b1f55-6988-4ff9-9f48-6c72f7daf923,2026-01-18T08:02:40Z,IN,approved,ios,False,
af961168-4561-4f5c-bf3d-990b1dfb10d6,2025-11-18T19:08:34Z,GB,approved,android,False,
2a6431b9-fd24-45b9-ae74-d799160ceb0c,2025-11-01T06:34:38Z,DE,none,android,False,
6975ce06-3f61-48e2-90ab-f36d6d522136,2026-01-15T05:53:07Z,US,approved,android,False,
301ec51a-ab9c-4d8a-ab65-de90527f9402,2026-01-20T07:57:52Z,PH,pending,android,False,
88db9c4c-4e8d-42d3-b1f8-4476eda077da,2026-01-18T07:54:18Z,IN,approved,ios,False,
8dd4118b-1f4d-47ac-a4c1-2ce0cfd738f9,2025-11-05T09:26:09Z,FR,approved,android,False,
6772a7b7-2cf8-4eb4-b899-7851df36d40e,2026-01-25T03:39:24Z,ES,pending,android,False,
9595b99a-e3f7-499a-8453-27124de2f2e7,2026-01-21T21:41:37Z,DE,approved,android,False,
16f3c2e8-b174-47d1-9600-e9d3169ac0ad,2026-01-15T08:26:43Z,US,approved,android,False,
6954bc00-fd06-4604-a545-336e0e95d08e,2026-01-03T01:20:50Z,FR,approved,web,False,
3d32c06d-6ba4-4d0c-a2a0-a9db694ba4b9,2026-01-03T18:49:37Z,GB,approved,android,False,
4a41aa5b-a5c7-4db6-a262-6fa0b78e38cf,2026-01-02T12:16:53Z,GB,approved,android,True,2026-01-04T21:52:25Z
df5c6254-323f-40ac-b3f9-fccbb97c886d,2025-11-14T10:48:53Z,ES,approved,android,False,
be2c19d8-6b8a-4d98-b94f-c8f0a6a5fec6,2025-11-13T07:50:12Z,FR,approved,android,False,
c7430107-04db-4809-8eaa-802d2aee3192,2026-01-13T02:49:07Z,PH,pending,ios,False,
04953b48-dac8-4070-8241-99a9c1b291f0,2025-12-15T14:28:09Z,FR,pending,android,False,
8adb153a-2f48-42df-ba77-f461d388d999,2026-01-24T20:17:22Z,US,none,ios,False,
e1e433f4-b5cc-4857-bd38-ec590071070d,2026-01-05T06:17:01Z,IN,rejected,web,False,
0a0b3089-b432-4d3e-a79a-574abf610259,2026-01-27T16:47:35Z,NG,approved,android,False,
43260dd6-45cc-446b-b0c5-133f8e4b3843,2025-10-10T17:39:42Z,IN,none,android,False,
